"Ingridients_Id";"Ingridients_Name";"Quantity";"Measure";"User_Id";"CreatedDate"
1;"a";1;"LBS";6;"2023-03-19 22:20:45"
2;"b";3;"TSP";6;"2023-03-19 22:20:45"
3;"g";1;"TSP";6;"2023-03-19 22:51:10"
4;"k";2;"TBSP";6;"2023-03-20 00:04:58"
5;"v";4;"CUP";6;"2023-04-09 17:34:37"
6;"h";3;"Ounce";6;"2023-04-09 17:35:08"
7;"hhhh";1;"TBSP";6;"2023-04-09 17:35:30"
8;"fgggg";6;"CUP";6;"2023-04-09 17:35:30"
9;"ffff";6;"Ounce";6;"2023-04-09 17:35:30"
10;"c";6;"TSP";6;"2023-04-10 13:02:16"
11;"d";1;"Ounce";6;"2023-04-10 13:02:16"
12;"ABC";1;"LBS";6;"2023-04-10 14:41:16"
13;"DEF";5;"TBSP";6;"2023-04-10 14:41:16"
14;"HIG";2;"TSP";6;"2023-04-10 14:41:16"
15;"KLM";1;"CUP";6;"2023-04-10 14:41:16"
16;"NOP";4;"Ounce";6;"2023-04-10 14:41:16"
17;"s";1;"LBS";6;"2023-04-10 14:55:13"
18;"t";2;"TBSP";6;"2023-04-10 14:55:13"
19;"u";3;"TSP";6;"2023-04-10 14:55:13"
20;"qq";1;"TBSP";6;"2023-04-10 15:13:39"
21;"vv";6;"Ounce";6;"2023-04-10 15:13:39"
22;"bvc";0;"";6;"2023-04-10 11:35:45"
23;"csff";0;"";6;"2023-04-10 11:35:45"
24;"asdf";0;"";6;"2023-04-10 11:44:45"
25;"jyfh";0;"";6;"2023-04-10 11:44:45"
26;"aszx";0;"";6;"2023-04-10 11:56:34"
27;"cdf";0;"";6;"2023-04-10 11:56:34"
28;"csdd";0;"";6;"2023-04-10 12:03:02"
29;"acd";0;"";6;"2023-04-10 12:03:53"
30;"ss";0;"";6;"2023-04-10 12:03:53"
31;"cv";0;"";6;"2023-04-10 12:03:53"
32;"azc";0;"";6;"2023-04-10 12:03:53"
33;"z";0;"";6;"2023-04-10 12:05:01"
34;"y";0;"";6;"2023-04-14 23:51:25"
35;"OO";0;"";6;"2023-04-14 23:57:02"
36;"aaedf";0;"";6;"2023-04-14 23:57:02"
37;"aas";0;"";6;"2023-04-15 12:26:40"
38;"hgf";0;"";6;"2023-04-15 12:26:40"
39;"tobacco";0;"";6;"2023-04-22 00:39:36"
40;"Pasta";0;"";6;"2023-04-23 10:10:14"
41;"Chicken breasts";0;"";6;"2023-04-23 10:10:14"
42;"Garlic cloves";0;"";6;"2023-04-23 10:10:14"
43;"Alfredo sauce";0;"";6;"2023-04-23 10:10:14"
44;"Parmesan cheese";0;"";6;"2023-04-23 10:10:14"
45;"Ground beef";0;"";6;"2023-04-23 14:35:25"
46;"Salt";0;"";6;"2023-04-23 14:35:25"
47;"Pepper";0;"";6;"2023-04-23 14:35:25"
48;"Cheese slices";0;"";6;"2023-04-23 14:35:25"
49;"Buns";0;"";6;"2023-04-23 14:35:25"
50;"Lettuce";0;"";6;"2023-04-23 14:35:26"
51;"Tomato";0;"";6;"2023-04-23 14:35:26"
52;"Onion";0;"";6;"2023-04-23 14:35:26"
53;"Ketchup";0;"";6;"2023-04-23 14:35:26"
54;"mustard";0;"";6;"2023-04-23 14:35:26"
55;"Pizza dough";0;"";6;"2023-04-23 16:32:05"
56;"Tomato sauce";0;"";6;"2023-04-23 16:32:05"
57;"Mozzarella cheese shredded";0;"";6;"2023-04-23 16:32:05"
58;"Fresh basil";0;"";6;"2023-04-23 16:32:05"
59;"Chickpeas";0;"";6;"2023-04-23 17:10:26"
60;"Parsley";0;"";6;"2023-04-23 17:10:26"
61;"Cilantro";0;"";6;"2023-04-23 17:10:26"
62;"Cumin";0;"";6;"2023-04-23 17:10:26"
63;"Coriander";0;"";6;"2023-04-23 17:10:26"
64;"red bell peppers";0;"";6;"2023-04-23 17:26:51"
65;"walnuts";0;"";6;"2023-04-23 17:26:51"
66;"breadcrumbs";0;"";6;"2023-04-23 17:26:51"
67;"pomegranate molasses";0;"";6;"2023-04-23 17:26:51"
68;" lemon juice";0;"";6;"2023-04-23 17:26:51"
69;" garlic cloves";0;"";6;"2023-04-23 17:26:51"
70;"smoked paprika";0;"";6;"2023-04-23 17:26:51"
71;"olive oil";0;"";6;"2023-04-23 17:26:51"
72;"tomatoes";0;"";6;"2023-04-23 18:04:51"
73;"mozzarella balls";0;"";6;"2023-04-23 18:04:51"
74;" basil leaves";0;"";6;"2023-04-23 18:04:51"
75;"Balsamic glaze ";0;"";6;"2023-04-23 18:04:51"
76;"avocados";0;"";6;"2023-04-23 18:11:57"
77;"red onion";0;"";6;"2023-04-23 18:11:57"
78;"jalapeño pepper";0;"";6;"2023-04-23 18:11:57"
79;"flour";0;"";6;"2023-04-23 18:19:22"
80;"yeast";0;"";6;"2023-04-23 18:19:22"
81;"water";0;"";6;"2023-04-23 18:19:22"
82;"sugar";0;"";6;"2023-04-23 18:23:06"
83;"yogurt";0;"";6;"2023-04-23 18:23:06"
84;"milk";0;"";6;"2023-04-23 18:23:06"
85;"melted  butter";0;"";6;"2023-04-23 18:23:06"
86;"cornmeal";0;"";6;"2023-04-23 18:35:29"
87;"baking powder";0;"";6;"2023-04-23 18:35:29"
88;"buttermilk";0;"";6;"2023-04-23 18:35:29"
89;"eggs";0;"";6;"2023-04-23 18:35:29"
90;"vegetable oil";0;"";6;"2023-04-23 18:35:29"
91;"romaine lettuce";0;"";6;"2023-04-23 19:47:13"
92;"cucumber";0;"";6;"2023-04-23 19:47:13"
93;"radish";0;"";6;"2023-04-23 19:47:13"
94;"sumac";0;"";6;"2023-04-23 19:47:13"
95;"green papaya";0;"";6;"2023-04-23 19:50:54"
96;"carrots";0;"";6;"2023-04-23 19:50:54"
97;"peanuts";0;"";6;"2023-04-23 19:50:54"
98;"fish sauce";0;"";6;"2023-04-23 19:50:54"
99;"lime juice";0;"";6;"2023-04-23 19:50:54"
100;" brown sugar";0;"";6;"2023-04-23 19:50:54"
101;"Thai chili peppers";0;"";6;"2023-04-23 19:50:54"
102;"bread";0;"";6;"2023-04-23 19:55:03"
103;"basil";0;"";6;"2023-04-23 19:55:03"
104;"red wine vinegar";0;"";6;"2023-04-23 19:55:03"
105;"black beans";0;"";6;"2023-04-23 19:58:57"
106;"corn kernels";0;"";6;"2023-04-23 19:58:57"
107;"bell pepper";0;"";6;"2023-04-23 19:58:57"
108;"avocado";0;"";6;"2023-04-23 19:58:57"
